Branch,Course Name,Instructor,Discussion Schedule,Tutorial Schedule,Practical Schedule,Course,Credits
MTH,ALGEBRA II,ALOK KUMAR MALOO ,"W  14:00-15:00 ,MF  16:00-17:00",,,MTH611A,9
MTH,PARALLEL NUMERICAL METHODS,B V R KUMAR ,TWF  15:00-16:00,,,MTH655A,9
MTH,ASYMPTOTIC STATISTICS,SUBHAJIT DUTTA,"T  10:30-11:45 ,Th  12:00-13:15",,,MTH665A,9
MTH,INTRODUCTION TO ANALYTIC NUMER THEORY,Saurabh Singh,TTh  17:15-18:30,,,MTH668A,9
MTH,ROBUST STATISTICAL METHODS,SUBHRA SANKAR DHAR,TW  12:00-13:15,,,MTH673A,9
MTH,NONLINEAR REGRESSION,DEBASIS KUNDU ,MT  17:10-18:30,,,MTH686A,9
MTH,LINEAR AND NON-LINEAR MODELS,Satya Singh,MTF  14:00-15:00,,,MTH689A,9
MTH,MODAL LOGIC,MOHUA BANERJEE   [email] ,"T  09:00-10:15 ,M  12:00-13:15",,,MTH701A,9
MTH,NUMERICAL SOLUTION OF INTEGRAL EQUATIONS,AKASH ANAND,TTh  17:15-18:30,,,MTH720A,9
